URL,Commits,Contributors
https://github.com/argentlabs/argent-contracts,2187,16
https://github.com/enzymefinance/protocol,5965,28
https://github.com/Loopring/protocols,3516,32
https://github.com/Loopring/protocols,3516,32
https://github.com/kleros/kleros,684,21
https://github.com/kleros/kleros,684,21
https://github.com/makerdao/sai,779,9
https://github.com/witnet/elliptic-curve-solidity,102,6
https://github.com/ensdomains/ethregistrar,123,5
https://github.com/ensdomains/ethregistrar,123,5
https://github.com/clesaege/HackSmartContract,51,4
https://github.com/witnet/witnet-solidity-bridge,1316,9
https://github.com/witnet/witnet-solidity-bridge,1316,9
https://github.com/coindefi/COIN,36,3
https://github.com/2key/contracts,7887,12
https://github.com/2key/contracts,7887,12
https://github.com/2key/contracts,7887,12
https://github.com/2key/contracts,7887,12
https://github.com/2key/contracts,7887,12
https://github.com/2key/contracts,7887,12
https://github.com/2key/contracts,7887,12
https://github.com/2key/contracts,7887,12
https://github.com/2key/contracts,7887,12
https://github.com/2key/contracts,7887,12
https://github.com/nori-dot-eco/contracts,887,9
https://github.com/dapphub/ds-chief,144,8
https://github.com/syscoin/sysethereum-contracts,521,6
https://github.com/zeriontech/defi-sdk,624,13
https://github.com/bnb-chain/bsc-genesis-contract,381,16
https://github.com/FraxFinance/frax-solidity,691,14
https://github.com/reflexer-labs/geb,497,5
https://github.com/teller-protocol/teller-protocol-v1,3262,16
https://github.com/rtoken-project/rtoken-monorepo,163,11
https://github.com/primitivefinance/v1-contracts,735,4
https://github.com/skyfly200/tiny-boxes,2106,3
https://github.com/skyfly200/tiny-boxes,2106,3
https://github.com/money-on-chain/main-RBTC-contract,553,12
https://github.com/atpar/ap-monorepo,1194,5
https://github.com/ethereum-optimism/contracts,370,22
https://github.com/VenusProtocol/venus-protocol,3171,23
https://github.com/yieldprotocol/vault-v2,3919,20
https://github.com/yieldprotocol/vault-v2,3919,20
https://github.com/0xPolygon/fx-portal,232,10
https://github.com/DODOEX/contractV2,878,9
https://github.com/usmfum/USM,636,3
https://github.com/usmfum/USM,636,3
https://github.com/pangolindex/exchange-contracts,577,9
https://github.com/pangolindex/exchange-contracts,577,9
https://github.com/radicle-dev/radicle-contracts,278,6
https://github.com/DIGITALAX/digitalax-contracts,1064,14
https://github.com/Linear-finance/linear,N/A,N/A
https://github.com/Linear-finance/linear,N/A,N/A
https://github.com/pendle-finance/pendle-core,1151,10
https://github.com/pendle-finance/pendle-core,1151,10
https://github.com/pendle-finance/pendle-core,1151,10
https://github.com/pendle-finance/pendle-core,1151,10
https://github.com/makerdao/univ2-lp-oracle,118,5
https://github.com/makerdao/univ2-lp-oracle,118,5
https://github.com/emilianobonassi/yIdleStrategies,87,1
https://github.com/emilianobonassi/yIdleStrategies,87,1
https://github.com/cVault-finance/CORE-v2,152,3
https://github.com/nimbusplatformorg/nim-smartcontract,269,11
https://github.com/DeriOne-Protocol/derione-v1,302,1
https://github.com/Alpha-Serpentis-Developments/Project-Mimic,374,3
https://github.com/B2E2/b2e2_contracts,549,8
https://github.com/Kine-Technology/kine-protocol,63,2
https://github.com/paco0x/amm-arbitrageur,69,3
https://github.com/PaulRBerg/prb-math,588,19
https://github.com/PaulRBerg/prb-math,588,19
https://github.com/tatumio/smart-contracts,2381,237
https://github.com/tatumio/smart-contracts,2381,237
https://github.com/Argennon-Project/ADAGs,130,2
https://github.com/Argennon-Project/ADAGs,130,2
https://github.com/Rari-Capital/vaults,795,3
https://github.com/AztecProtocol/aztec-connect-bridges,966,22
https://github.com/mds1/solidity-trigonometry,28,4
https://github.com/morpho-org/morpho-v1,3376,15
https://github.com/morpho-org/morpho-v1,3376,15
https://github.com/morpho-org/morpho-v1,3376,15
https://github.com/morpho-org/morpho-v1,3376,15
https://github.com/morpho-org/morpho-data-structures,572,12
https://github.com/Gearbox-protocol/gearbox-contracts,122,2
https://github.com/Orbiter-Finance/OB_ReturnCabin,425,6
https://github.com/mellow-finance/mellow-vaults,2470,18
https://github.com/mellow-finance/mellow-vaults,2470,18
https://github.com/radicle-dev/drips-contracts,582,7
https://github.com/radicle-dev/drips-contracts,582,7
https://github.com/AelinXYZ/aelin,376,7
https://github.com/Dinosaur-eggs/core,95,1
https://github.com/Dinosaur-eggs/core,95,1
https://github.com/with-backed/backed-protocol,212,2
https://github.com/makerdao/curve-lp-oracle,41,5
https://github.com/Midas-Protocol/contracts,4170,11
https://github.com/Midas-Protocol/contracts,4170,11
https://github.com/Midas-Protocol/contracts,4170,11
https://github.com/Midas-Protocol/contracts,4170,11
https://github.com/crytic/not-so-smart-contracts,82,12
https://github.com/ethereum/solidity-examples,84,7
https://github.com/bitcoinwarrior1/learn-solidity-with-examples,111,2
https://github.com/hamdiallam/Solidity-RLP,68,9
https://github.com/gnosis/pm-contracts,450,11
https://github.com/decentraland/mana,84,8
https://github.com/aragon/aragon-network-token,212,10
https://github.com/kleros/kleros-interaction,1198,22
https://github.com/WePiggy/wepiggy-contracts,58,1
https://github.com/cVault-finance/CORE-v2,152,3
https://github.com/nimbusplatformorg/nim-smartcontract,269,11
https://github.com/DeriOne-Protocol/derione-v1,302,1
https://github.com/B2E2/b2e2_contracts,549,8
https://github.com/O3Labs/o3swap-aggregator-contracts,30,3
https://github.com/abyssfinance/abyss-lockup,40,1
https://github.com/babylon-finance/protocol,1797,5
https://github.com/ElasticBTC-XBT/elastic-bitcoin-xbt-contract,200,5
https://github.com/SoyFinance/smart-contracts,215,2
https://github.com/PoCInnovation/ChainMe,74,3
https://github.com/acuity-social/acuity-atomic-swap-solidity,201,1
https://github.com/macaronswap/macaron-contracts,179,2
https://github.com/xdefilab/xdefi-base,148,3
https://github.com/yearn/ygift,47,3
https://github.com/radar-bear/dodo-smart-contract,61,0
https://github.com/verynifty/vnft-contracts,150,2
https://github.com/vetherasset/vaderprotocol-contracts,321,7
https://github.com/Grandthrax/yearnv2,192,6
https://github.com/verynifty/vnft-contracts,150,2
https://github.com/RollaProject/quant-protocol,430,5
https://github.com/RollaProject/quant-protocol,430,5
https://github.com/usmfum/USM-Oracles,310,3
https://github.com/usmfum/USM-Oracles,310,3
https://github.com/transmissions11/solmate,437,37
https://github.com/Uniswap/v4-core,1505,74
https://github.com/ourzora/v3,586,10
https://github.com/ourzora/v3,586,10
https://github.com/ourzora/v3,586,10
https://github.com/TheAlgorithms/Solidity,134,17
https://github.com/sudoswap/lssvm,321,6
https://github.com/PaulRBerg/prb-proxy,413,5
